Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:03
Scenario End : 00:06:30
Scene : TaskStart
SceneStart : 00:00:03
SceneEnd : 00:05:19
315.417969 : 0
Scenario ID : 1
Scenario Start : 00:06:34
Scenario End : 00:09:22
Scene : 1.3
SceneStart : 00:06:34
SceneEnd : 00:07:46
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scene : 2.2
SceneStart : 00:07:46
SceneEnd : 00:08:10
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 3
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 2
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 2
3.8 : 2
Scene : 3.3
SceneStart : 00:08:10
SceneEnd : 00:09:21
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scenario ID : 2
Scenario Start : 00:09:25
Scenario End : 00:10:59
Scene : 2.1
SceneStart : 00:09:25
SceneEnd : 00:10:11
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 2
1.5 : 2
Scene : 
SceneStart : 00:09:25
SceneEnd : 00:10:59
Scene : 2.1.2
SceneStart : 00:09:25
SceneEnd : 00:10:59
4.3 : 1
3.1 : 2
3.2 : 1
1.1 : 1
1.5 : 1
Scenario ID : 3
Scenario Start : 00:11:02
Scenario End : 00:12:57
Scene : 1.2
SceneStart : 00:11:02
SceneEnd : 00:12:08
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 0
1.1 : 2
1.5 : 2
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 2.1
SceneStart : 00:12:08
SceneEnd : 00:12:19
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 0
2.2 : 0
2.5 : 0
2.6 : 0
1.1 : 3
1.5 : 3
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 6.1
SceneStart : 00:12:19
SceneEnd : 00:12:43
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.6 : 3
Scene : 7.2
SceneStart : 00:12:43
SceneEnd : 00:12:57
4.1 : 3
4.2 : 3
4.3 : 2
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.5 : 2
5.1 : 3
5.2 : 2
5.3 : 3
5.6 : 3
Scenario ID : 4
Scenario Start : 00:13:00
Scenario End : 00:14:09
Scene : 1.1
SceneStart : 00:13:00
SceneEnd : 00:13:24
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
