Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:03
Scenario End : 00:08:23
Scene : TaskStart
SceneStart : 00:00:03
SceneEnd : 00:07:37
453.794525 : 0
Scenario ID : 1
Scenario Start : 00:09:32
Scenario End : 00:12:23
Scene : 1.4
SceneStart : 00:09:32
SceneEnd : 00:11:03
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scene : 2.5
SceneStart : 00:11:03
SceneEnd : 00:11:27
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scene : 3.3
SceneStart : 00:11:27
SceneEnd : 00:12:23
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scenario ID : 2
Scenario Start : 00:12:31
Scenario End : 00:13:57
Scene : 2.1
SceneStart : 00:12:31
SceneEnd : 00:13:16
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 2
1.5 : 2
Scene : 
SceneStart : 00:12:31
SceneEnd : 00:13:57
Scene : 2.1.1
SceneStart : 00:12:31
SceneEnd : 00:13:57
4.3 : 3
3.1 : 3
3.2 : 2
1.1 : 2
1.5 : 2
Scenario ID : 3
Scenario Start : 00:14:03
Scenario End : 00:15:37
Scene : 1.3
SceneStart : 00:14:03
SceneEnd : 00:14:50
4.1 : 1
4.2 : 1
4.3 : 1
2.1 : 1
2.2 : 1
2.5 : 1
2.6 : 0
1.1 : 1
1.5 : 1
5.1 : 0
5.2 : 1
5.3 : 1
5.6 : 1
Scene : 3.1
SceneStart : 00:14:50
SceneEnd : 00:15:37
4.3 : 2
3.1 : 1
3.2 : 1
1.1 : 1
1.5 : 1
Scenario ID : 4
Scenario Start : 00:15:42
Scenario End : 00:17:05
Scene : 1.1
SceneStart : 00:15:42
SceneEnd : 00:16:08
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scene : 2.4
SceneStart : 00:16:08
SceneEnd : 00:16:41
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 2
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 2
3.7 : 3
Scene : 3.1
SceneStart : 00:16:41
SceneEnd : 00:17:05
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
