Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:03
Scenario End : 00:10:45
Scene : TaskStart
SceneStart : 00:00:03
SceneEnd : 00:08:57
534.608276 : 0
Scenario ID : 1
Scenario Start : 00:11:00
Scenario End : 00:15:44
Scene : 1.3
SceneStart : 00:11:00
SceneEnd : 00:13:04
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scene : 2.5
SceneStart : 00:13:04
SceneEnd : 00:13:48
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scene : 3.3
SceneStart : 00:13:48
SceneEnd : 00:15:44
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scenario ID : 2
Scenario Start : 00:15:54
Scenario End : 00:17:44
Scene : 2.1
SceneStart : 00:15:54
SceneEnd : 00:17:02
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 2
1.5 : 2
Scene : 
SceneStart : 00:15:54
SceneEnd : 00:17:44
Scene : 2.1.1
SceneStart : 00:15:54
SceneEnd : 00:17:44
4.3 : 3
3.1 : 3
3.2 : 2
1.1 : 2
1.5 : 2
Scenario ID : 3
Scenario Start : 00:17:51
Scenario End : 00:20:49
Scene : 1.2
SceneStart : 00:17:51
SceneEnd : 00:18:55
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 0
1.1 : 2
1.5 : 2
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 2.1
SceneStart : 00:18:55
SceneEnd : 00:19:06
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 0
2.2 : 0
2.5 : 0
2.6 : 0
1.1 : 3
1.5 : 3
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 6.4
SceneStart : 00:19:06
SceneEnd : 00:19:47
4.1 : 1
4.2 : 1
4.3 : 1
2.1 : 1
2.2 : 1
2.5 : 1
2.6 : 1
1.1 : 1
1.5 : 1
5.1 : 1
5.2 : 1
5.3 : 1
5.6 : 1
Scene : 3.1
SceneStart : 00:19:47
SceneEnd : 00:20:49
4.3 : 2
3.1 : 1
3.2 : 1
1.1 : 1
1.5 : 1
Scenario ID : 4
Scenario Start : 00:20:59
Scenario End : 00:24:03
Scene : 2.4
SceneStart : 00:20:59
SceneEnd : 00:22:45
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 2
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 2
3.7 : 3
Scene : 3.2
SceneStart : 00:22:45
