Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:03
Scenario End : 00:13:01
Scene : TaskStart
SceneStart : 00:00:03
SceneEnd : 00:11:07
663.644043 : 0
Scenario ID : 1
Scenario Start : 00:13:32
Scenario End : 00:19:06
Scene : 1.3
SceneStart : 00:13:32
SceneEnd : 00:15:57
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scene : 2.5
SceneStart : 00:15:57
SceneEnd : 00:16:46
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scene : 3.4
SceneStart : 00:16:46
SceneEnd : 00:19:05
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scenario ID : 2
Scenario Start : 00:19:29
Scenario End : 00:22:21
Scene : 2.1
SceneStart : 00:19:29
SceneEnd : 00:20:54
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 2
1.5 : 2
Scene : 
SceneStart : 00:19:29
SceneEnd : 00:22:21
Scene : 2.1.1
SceneStart : 00:19:29
SceneEnd : 00:22:21
4.3 : 3
3.1 : 3
3.2 : 2
1.1 : 2
1.5 : 2
Scenario ID : 3
Scenario Start : 00:22:35
Scenario End : 00:25:52
Scene : 1.2
SceneStart : 00:22:35
SceneEnd : 00:24:05
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 0
1.1 : 2
1.5 : 2
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 2.1
SceneStart : 00:24:05
SceneEnd : 00:24:41
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 0
2.2 : 0
2.5 : 0
2.6 : 0
1.1 : 3
1.5 : 3
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 6.1
SceneStart : 00:24:41
SceneEnd : 00:25:14
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.6 : 3
Scene : 7.1
SceneStart : 00:25:14
SceneEnd : 00:25:52
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.5 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.6 : 2
Scenario ID : 4
Scenario Start : 00:26:03
Scenario End : 00:28:33
Scene : 1.3
SceneStart : 00:26:03
SceneEnd : 00:26:59
5.2 : 2
5.3 : 2
5.5 : 1
5.6 : 1
5.9 : 2
1.1 : 1
1.5 : 1
4.2 : 2
4.3 : 1
2.1 : 1
2.2 : 1
2.3 : 1
2.4 : 1
