Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:03
Scenario End : 00:06:47
Scene : TaskStart
SceneStart : 00:00:03
SceneEnd : 00:05:34
331.248322 : 0
Scenario ID : 1
Scenario Start : 00:06:58
Scenario End : 00:09:53
Scene : 1.4
SceneStart : 00:06:58
SceneEnd : 00:08:09
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scene : 2.2
SceneStart : 00:08:09
SceneEnd : 00:08:39
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 3
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 2
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 2
3.8 : 2
Scene : 3.3
SceneStart : 00:08:39
SceneEnd : 00:09:53
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scenario ID : 2
Scenario Start : 00:10:05
Scenario End : 00:11:20
Scene : 2.1
SceneStart : 00:10:05
SceneEnd : 00:10:47
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 2
1.5 : 2
Scene : 
SceneStart : 00:10:05
SceneEnd : 00:11:19
Scene : 2.1.1
SceneStart : 00:10:05
SceneEnd : 00:11:19
4.3 : 3
3.1 : 3
3.2 : 2
1.1 : 2
1.5 : 2
Scenario ID : 3
Scenario Start : 00:11:25
Scenario End : 00:13:34
Scene : 1.2
SceneStart : 00:11:25
SceneEnd : 00:12:02
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 0
1.1 : 2
1.5 : 2
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 2.1
SceneStart : 00:12:02
SceneEnd : 00:12:12
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 0
2.2 : 0
2.5 : 0
2.6 : 0
1.1 : 3
1.5 : 3
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 6.3
SceneStart : 00:12:12
SceneEnd : 00:12:28
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 1
1.5 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 3.1
SceneStart : 00:12:28
SceneEnd : 00:13:34
4.3 : 2
3.1 : 1
3.2 : 1
1.1 : 1
1.5 : 1
Scenario ID : 4
Scenario Start : 00:13:44
Scenario End : 00:15:09
Scene : 1.3
SceneStart : 00:13:44
SceneEnd : 00:14:20
5.2 : 2
5.3 : 2
5.5 : 1
5.6 : 1
5.9 : 2
1.1 : 1
1.5 : 1
4.2 : 2
4.3 : 1
2.1 : 1
2.2 : 1
2.3 : 1
2.4 : 1
2.5 : 1
3.3 : 1
3.5 : 1
3.6 : 2
3.7 : 2
Scene : 2.4
SceneStart : 00:14:20
