Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:03
Scenario End : 00:11:05
Scene : TaskStart
SceneStart : 00:00:03
SceneEnd : 00:07:51
467.663391 : 0
Scenario ID : 1
Scenario Start : 00:11:14
Scenario End : 00:18:30
Scene : 1.3
SceneStart : 00:11:14
SceneEnd : 00:13:29
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scene : 2.2
SceneStart : 00:13:29
SceneEnd : 00:14:23
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 3
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 2
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 2
3.8 : 2
Scene : 3.3
SceneStart : 00:14:23
SceneEnd : 00:18:30
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scenario ID : 2
Scenario Start : 00:18:53
Scenario End : 00:20:51
Scene : 2.1
SceneStart : 00:18:53
SceneEnd : 00:20:08
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 2
1.5 : 2
Scene : 
SceneStart : 00:18:53
SceneEnd : 00:20:50
Scene : 2.1.1
SceneStart : 00:18:53
SceneEnd : 00:20:50
4.3 : 3
3.1 : 3
3.2 : 2
1.1 : 2
1.5 : 2
Scenario ID : 3
Scenario Start : 00:20:56
Scenario End : 00:25:03
Scene : 1.3
SceneStart : 00:20:56
SceneEnd : 00:22:05
4.1 : 1
4.2 : 1
4.3 : 1
2.1 : 1
2.2 : 1
2.5 : 1
2.6 : 0
1.1 : 1
1.5 : 1
5.1 : 0
5.2 : 1
5.3 : 1
5.6 : 1
Scene : 3.3
SceneStart : 00:22:05
SceneEnd : 00:24:37
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 2
1.5 : 2
Scene : 4.4
SceneStart : 00:24:37
SceneEnd : 00:25:03
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 2
1.5 : 2
Scenario ID : 4
Scenario Start : 00:25:18
Scenario End : 00:27:21
Scene : 1.3
SceneStart : 00:25:18
SceneEnd : 00:26:05
5.2 : 2
5.3 : 2
5.5 : 1
5.6 : 1
5.9 : 2
1.1 : 1
1.5 : 1
4.2 : 2
4.3 : 1
2.1 : 1
2.2 : 1
2.3 : 1
2.4 : 1
2.5 : 1
3.3 : 1
3.5 : 1
3.6 : 2
3.7 : 2
Scene : 2.1
SceneStart : 00:26:05
SceneEnd : 00:27:17
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scene : 3.1
SceneStart : 00:27:17
SceneEnd : 00:27:21
5.2 : 3
5.3 : 3
