Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:04
Scenario End : 00:15:00
Scene : TaskStart
SceneStart : 00:00:04
SceneEnd : 00:13:44
819.899841 : 0
Scenario ID : 1
Scenario Start : 00:15:05
Scenario End : 00:18:29
Scene : 1.3
SceneStart : 00:15:05
SceneEnd : 00:16:35
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scene : 2.4
SceneStart : 00:16:35
SceneEnd : 00:17:10
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scene : 3.3
SceneStart : 00:17:10
SceneEnd : 00:18:29
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scenario ID : 2
Scenario Start : 00:18:37
Scenario End : 00:20:07
Scene : 2.1
SceneStart : 00:18:37
SceneEnd : 00:19:26
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 2
1.5 : 2
Scene : 
SceneStart : 00:18:37
SceneEnd : 00:20:06
Scene : 2.1.1
SceneStart : 00:18:37
SceneEnd : 00:20:06
4.3 : 3
3.1 : 3
3.2 : 2
1.1 : 2
1.5 : 2
Scenario ID : 3
Scenario Start : 00:20:20
Scenario End : 00:22:47
Scene : 1.2
SceneStart : 00:20:20
SceneEnd : 00:21:10
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 0
1.1 : 2
1.5 : 2
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 2.1
SceneStart : 00:21:10
SceneEnd : 00:21:35
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 0
2.2 : 0
2.5 : 0
2.6 : 0
1.1 : 3
1.5 : 3
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 6.3
SceneStart : 00:21:35
SceneEnd : 00:21:58
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 1
1.5 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 3.1
SceneStart : 00:21:58
SceneEnd : 00:22:46
4.3 : 2
3.1 : 1
3.2 : 1
1.1 : 1
1.5 : 1
Scenario ID : 4
Scenario Start : 00:22:53
Scenario End : 00:24:22
Scene : 1.1
SceneStart : 00:22:53
SceneEnd : 00:23:23
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scene : 2.4
SceneStart : 00:23:23
SceneEnd : 00:23:59
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 2
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 2
3.7 : 3
Scene : 3.1
SceneStart : 00:23:59
SceneEnd : 00:24:22
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scenario ID : 5
Scenario Start : 00:24:30
Scenario End : 00:28:07
Scene : 1.1
SceneStart : 00:24:30
SceneEnd : 00:25:05
1.1 : 2
1.2 : 2
1.3 : 2
1.5 : 2
5.1 : 2
5.4 : 1
5.9 : 2
4.1 : 2
4.2 : 2
4.3 : 2
4.4 : 1
2.5 : 2
2.6 : 2
Scene : 2.2
SceneStart : 00:25:05
SceneEnd : 00:25:41
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 3.4
SceneStart : 00:25:41
SceneEnd : 00:26:55
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 2
5.9 : 3
4.1 : 2
4.2 : 2
4.3 : 2
4.4 : 2
2.5 : 2
2.6 : 3
Scene : 4.1
SceneStart : 00:26:55
SceneEnd : 00:27:37
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 6.2
SceneStart : 00:27:37
SceneEnd : 00:28:07
1.1 : 2
1.2 : 2
1.3 : 1
1.5 : 1
5.1 : 2
5.4 : 2
5.9 : 2
4.1 : 2
4.2 : 2
4.3 : 2
4.4 : 2
2.5 : 2
2.6 : 2
Scenario ID : 6
Scenario Start : 00:28:14
Scenario End : 00:32:07
Scene : 4.2
SceneStart : 00:28:14
SceneEnd : 00:32:07
3.1 : 3
3.2 : 3
3.5 : 3
3.7 : 3
1.1 : 3
1.2 : 3
1.5 : 3
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scenario ID : 7
Scenario Start : 00:32:12
Scenario End : 00:36:23
Scene : 1.3
SceneStart : 00:32:12
SceneEnd : 00:33:11
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 2.3
SceneStart : 00:33:11
SceneEnd : 00:34:08
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 3.1
SceneStart : 00:34:08
SceneEnd : 00:34:32
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 4.1
SceneStart : 00:34:32
SceneEnd : 00:35:14
1.1 : 2
1.2 : 2
1.5 : 2
2.1 : 2
2.2 : 2
2.4 : 2
2.5 : 2
2.6 : 2
3.2 : 2
3.3 : 2
3.4 : 3
3.5 : 3
4.2 : 2
4.3 : 3
