Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:03
Scenario End : 00:06:44
Scene : TaskStart
SceneStart : 00:00:03
SceneEnd : 00:05:36
332.966003 : 0
Scenario ID : 1
Scenario Start : 00:06:49
Scenario End : 00:10:41
Scene : 1.3
SceneStart : 00:06:49
SceneEnd : 00:08:49
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scene : 2.2
SceneStart : 00:08:49
SceneEnd : 00:09:25
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 3
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 2
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 2
3.8 : 2
Scene : 3.3
SceneStart : 00:09:25
SceneEnd : 00:10:41
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scenario ID : 2
Scenario Start : 00:10:46
Scenario End : 00:12:45
Scene : 1.2
SceneStart : 00:10:46
SceneEnd : 00:11:40
4.3 : 2
3.1 : 3
3.2 : 3
1.1 : 3
1.5 : 3
Scene : 1.2.4
SceneStart : 00:11:40
SceneEnd : 00:12:20
4.3 : 3
3.1 : 3
3.2 : 3
1.1 : 3
1.5 : 3
Scene : 2.2
SceneStart : 00:12:20
SceneEnd : 00:12:45
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 3
1.5 : 3
Scene : 2.2.1
SceneStart : 00:12:45
SceneEnd : 00:12:45
4.3 : 3
3.1 : 3
3.2 : 3
1.1 : 3
1.5 : 3
Scenario ID : 3
Scenario Start : 00:12:50
Scenario End : 00:14:37
Scene : 1.1
SceneStart : 00:12:50
SceneEnd : 00:13:49
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 0
1.1 : 3
1.5 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.6 : 3
Scene : 3.1
SceneStart : 00:13:49
SceneEnd : 00:14:37
4.3 : 2
3.1 : 1
3.2 : 1
1.1 : 1
1.5 : 1
Scenario ID : 4
Scenario Start : 00:14:42
Scenario End : 00:17:13
Scene : 1.3
SceneStart : 00:14:42
SceneEnd : 00:15:26
5.2 : 2
5.3 : 2
5.5 : 1
5.6 : 1
5.9 : 2
1.1 : 1
1.5 : 1
4.2 : 2
4.3 : 1
2.1 : 1
2.2 : 1
2.3 : 1
2.4 : 1
2.5 : 1
3.3 : 1
3.5 : 1
3.6 : 2
3.7 : 2
Scene : 2.4
SceneStart : 00:15:26
SceneEnd : 00:16:13
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 2
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 2
3.7 : 3
Scene : 3.1
