4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scene : 2.4
SceneStart : 00:17:38
SceneEnd : 00:18:20
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 2
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 2
3.7 : 3
Scene : 3.2
SceneStart : 00:18:20
SceneEnd : 00:18:50
5.2 : 1
5.3 : 1
5.5 : 1
5.6 : 1
5.9 : 1
1.1 : 1
1.5 : 1
4.2 : 1
4.3 : 1
2.1 : 1
2.2 : 1
2.3 : 1
2.4 : 1
2.5 : 1
3.3 : 1
3.5 : 1
3.6 : 1
3.7 : 1
Scene : 
SceneStart : 00:16:58
SceneEnd : 00:19:45
Scene : 4.2
SceneStart : 00:16:58
SceneEnd : 00:19:45
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 2
1.5 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.3 : 2
2.4 : 2
2.5 : 2
3.3 : 2
3.5 : 2
3.6 : 3
3.7 : 3
Scenario ID : 5
Scenario Start : 00:19:54
Scenario End : 00:21:50
Scene : 1.2
SceneStart : 00:19:54
SceneEnd : 00:20:26
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 4.1
SceneStart : 00:20:26
SceneEnd : 00:21:12
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 6.1
SceneStart : 00:21:12
SceneEnd : 00:21:50
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scenario ID : 6
Scenario Start : 00:21:56
Scenario End : 00:28:24
Scene : 2.3
SceneStart : 00:21:56
SceneEnd : 00:28:03
3.1 : 3
3.2 : 3
3.5 : 3
3.7 : 3
1.1 : 3
1.2 : 3
1.5 : 3
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 5.2
SceneStart : 00:28:03
SceneEnd : 00:28:24
3.1 : 2
3.2 : 2
3.5 : 2
3.7 : 2
1.1 : 3
1.2 : 2
1.5 : 2
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 2
2.5 : 2
2.6 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
Scenario ID : 7
Scenario Start : 00:28:28
Scenario End : 00:32:49
Scene : 1.3
SceneStart : 00:28:28
SceneEnd : 00:29:33
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 2.3
SceneStart : 00:29:33
SceneEnd : 00:30:38
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 3.1
SceneStart : 00:30:38
SceneEnd : 00:31:14
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 4.1
SceneStart : 00:31:14
SceneEnd : 00:31:57
1.1 : 2
1.2 : 2
1.5 : 2
2.1 : 2
2.2 : 2
2.4 : 2
2.5 : 2
2.6 : 2
3.2 : 2
3.3 : 2
3.4 : 3
3.5 : 3
4.2 : 2
4.3 : 3
5.2 : 2
5.3 : 2
Scene : 5.4
SceneStart : 00:31:57
SceneEnd : 00:32:49
1.1 : 1
1.2 : 1
1.5 : 2
2.1 : 2
2.2 : 1
2.4 : 1
2.5 : 1
2.6 : 1
3.2 : 2
3.3 : 1
3.4 : 1
3.5 : 1
4.2 : 1
4.3 : 1
5.2 : 1
5.3 : 1
Scenario ID : 8
Scenario Start : 00:32:57
Scenario End : 00:36:03
Scene : 1.1
SceneStart : 00:32:57
SceneEnd : 00:33:50
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 0
5.2 : 0
5.3 : 0
5.4 : 0
5.6 : 0
Scene : 2.1
SceneStart : 00:33:50
SceneEnd : 00:34:11
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 3.1
SceneStart : 00:34:11
SceneEnd : 00:34:47
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 4.1
SceneStart : 00:34:47
SceneEnd : 00:35:00
1.1 : 2
1.4 : 2
3.2 : 2
3.3 : 3
3.5 : 3
4.2 : 2
4.3 : 3
4.4 : 2
2.2 : 2
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 
SceneStart : 00:32:57
SceneEnd : 00:36:03
Scene : 5.2
SceneStart : 00:32:57
SceneEnd : 00:36:03
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scenario ID : 9
Scenario Start : 00:36:08
Scenario End : 00:37:44
Scene : 1.1
SceneStart : 00:36:08
SceneEnd : 00:37:17
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 3
4.4 : 2
5.1 : 3
5.2 : 3
5.4 : 3
5.6 : 3
5.9 : 2
Scene : 3.1
SceneStart : 00:37:17
SceneEnd : 00:37:44
2.1 : 1
2.2 : 1
2.4 : 1
2.5 : 2
2.6 : 2
1.1 : 2
1.5 : 2
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 2
4.4 : 2
5.1 : 2
5.2 : 2
5.4 : 2
5.6 : 2
5.9 : 1
Scenario ID : 10
Scenario Start : 00:37:48
Scenario End : 00:39:21
Scene : 1.4
SceneStart : 00:37:48
SceneEnd : 00:38:30
4.2 : 1
4.3 : 1
4.4 : 1
3.2 : 1
3.7 : 1
3.8 : 1
1.1 : 1
1.4 : 1
1.5 : 1
2.3 : 1
2.5 : 1
5.2 : 1
5.3 : 1
5.5 : 1
5.6 : 1
5.9 : 1
5.10 : 1
Scene : 
SceneStart : 00:37:48
SceneEnd : 00:39:04
Scene : 1.2
SceneStart : 00:37:48
SceneEnd : 00:39:04
4.2 : 2
4.3 : 1
4.4 : 2
3.2 : 1
3.7 : 1
3.8 : 1
1.1 : 2
1.4 : 2
1.5 : 2
2.3 : 2
2.5 : 2
5.2 : 2
5.3 : 2
5.5 : 2
5.6 : 2
5.9 : 1
5.10 : 1
Scene : 2.3
SceneStart : 00:39:04
SceneEnd : 00:39:21
4.2 : 3
4.3 : 3
4.4 : 3
3.2 : 3
3.7 : 3
3.8 : 3
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
5.10 : 3
