Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:06
Scenario End : 00:10:33
Scene : TaskStart
SceneStart : 00:00:06
SceneEnd : 00:08:55
529.322327 : 0
Scenario ID : 1
Scenario Start : 00:10:42
Scenario End : 00:15:36
Scene : 1.3
SceneStart : 00:10:42
SceneEnd : 00:12:20
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scene : 2.5
SceneStart : 00:12:20
SceneEnd : 00:12:45
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scene : 3.3
SceneStart : 00:12:45
SceneEnd : 00:15:36
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scenario ID : 2
Scenario Start : 00:15:44
Scenario End : 00:17:45
Scene : 1.2
SceneStart : 00:15:44
SceneEnd : 00:16:58
4.3 : 2
3.1 : 3
3.2 : 3
1.1 : 3
1.5 : 3
Scene : 2.2
SceneStart : 00:16:58
SceneEnd : 00:17:44
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 3
1.5 : 3
Scene : 2.2.1
SceneStart : 00:17:44
SceneEnd : 00:17:44
4.3 : 3
3.1 : 3
3.2 : 3
1.1 : 3
1.5 : 3
Scenario ID : 3
Scenario Start : 00:18:01
Scenario End : 00:20:04
Scene : 1.2
SceneStart : 00:18:01
SceneEnd : 00:18:56
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 0
1.1 : 2
1.5 : 2
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 2.2
SceneStart : 00:18:56
SceneEnd : 00:19:15
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 0
2.2 : 0
2.5 : 0
2.6 : 0
1.1 : 2
1.5 : 2
5.1 : 0
5.2 : 3
5.3 : 3
5.6 : 3
Scene : 3.1
SceneStart : 00:19:15
SceneEnd : 00:20:03
4.3 : 2
3.1 : 1
3.2 : 1
1.1 : 1
1.5 : 1
Scenario ID : 4
Scenario Start : 00:20:10
Scenario End : 00:21:49
Scene : 1.3
SceneStart : 00:20:10
SceneEnd : 00:20:46
5.2 : 2
5.3 : 2
5.5 : 1
5.6 : 1
5.9 : 2
1.1 : 1
1.5 : 1
4.2 : 2
4.3 : 1
2.1 : 1
2.2 : 1
2.3 : 1
2.4 : 1
2.5 : 1
3.3 : 1
3.5 : 1
3.6 : 2
3.7 : 2
Scene : 2.4
SceneStart : 00:20:46
SceneEnd : 00:21:31
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 2
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 2
3.7 : 3
Scene : 3.1
SceneStart : 00:21:31
SceneEnd : 00:21:49
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scenario ID : 5
Scenario Start : 00:21:54
Scenario End : 00:23:34
Scene : 1.2
SceneStart : 00:21:54
SceneEnd : 00:22:30
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.5 : 3
2.6 : 3
Scene : 4.1
SceneStart : 00:22:30
SceneEnd : 00:23:07
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
