Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:03
Scenario End : 00:14:07
Scene : TaskStart
SceneStart : 00:00:03
SceneEnd : 00:09:28
565.334351 : 0
Scenario ID : 1
Scenario Start : 00:14:15
Scenario End : 00:20:02
Scene : 1.3
SceneStart : 00:14:15
SceneEnd : 00:16:16
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scene : 2.2
SceneStart : 00:16:16
SceneEnd : 00:17:04
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 3
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 2
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 2
3.8 : 2
Scene : 3.3
SceneStart : 00:17:04
SceneEnd : 00:20:02
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scenario ID : 2
Scenario Start : 00:20:07
Scenario End : 00:21:59
Scene : 1.2
SceneStart : 00:20:07
SceneEnd : 00:21:08
4.3 : 2
3.1 : 3
3.2 : 3
1.1 : 3
1.5 : 3
Scene : 2.2
SceneStart : 00:21:08
SceneEnd : 00:21:59
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 3
1.5 : 3
Scene : 2.2.4
SceneStart : 00:21:59
SceneEnd : 00:21:59
4.3 : 2
3.1 : 2
3.2 : 3
1.1 : 3
1.5 : 3
Scenario ID : 3
Scenario Start : 00:22:03
Scenario End : 00:24:09
Scene : 1.2
SceneStart : 00:22:03
SceneEnd : 00:23:10
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 0
1.1 : 2
1.5 : 2
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 2.1
SceneStart : 00:23:10
SceneEnd : 00:23:23
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 0
2.2 : 0
2.5 : 0
2.6 : 0
1.1 : 3
1.5 : 3
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 6.1
SceneStart : 00:23:23
SceneEnd : 00:23:50
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.6 : 3
Scene : 7.3
SceneStart : 00:23:50
SceneEnd : 00:24:09
4.1 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
5.1 : 2
5.2 : 3
5.3 : 2
5.6 : 2
Scenario ID : 4
Scenario Start : 00:24:12
Scenario End : 00:25:58
Scene : 1.3
SceneStart : 00:24:12
SceneEnd : 00:24:54
5.2 : 2
5.3 : 2
5.5 : 1
5.6 : 1
5.9 : 2
1.1 : 1
1.5 : 1
4.2 : 2
