Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:03
Scenario End : 00:09:34
Scene : TaskStart
SceneStart : 00:00:03
SceneEnd : 00:07:28
445.530121 : 0
Scenario ID : 1
Scenario Start : 00:09:40
Scenario End : 00:15:00
Scene : 1.4
SceneStart : 00:09:40
SceneEnd : 00:11:55
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scene : 2.2
SceneStart : 00:11:55
SceneEnd : 00:12:58
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 3
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 2
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 2
3.8 : 2
Scene : 3.3
SceneStart : 00:12:58
SceneEnd : 00:15:00
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scenario ID : 2
Scenario Start : 00:15:07
Scenario End : 00:16:59
Scene : 2.1
SceneStart : 00:15:07
SceneEnd : 00:16:05
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 2
1.5 : 2
Scene : 
SceneStart : 00:15:07
SceneEnd : 00:16:58
Scene : 2.1.1
SceneStart : 00:15:07
SceneEnd : 00:16:58
4.3 : 3
3.1 : 3
3.2 : 2
1.1 : 2
1.5 : 2
Scenario ID : 3
Scenario Start : 00:17:23
Scenario End : 00:19:28
Scene : 1.2
SceneStart : 00:17:23
SceneEnd : 00:18:28
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 0
1.1 : 2
1.5 : 2
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 2.1
SceneStart : 00:18:28
SceneEnd : 00:18:42
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 0
2.2 : 0
2.5 : 0
2.6 : 0
1.1 : 3
1.5 : 3
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 6.1
SceneStart : 00:18:42
SceneEnd : 00:19:12
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.6 : 3
Scene : 7.3
SceneStart : 00:19:12
SceneEnd : 00:19:28
4.1 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
5.1 : 2
5.2 : 3
5.3 : 2
5.6 : 2
Scenario ID : 4
Scenario Start : 00:19:50
Scenario End : 00:21:49
Scene : 1.1
SceneStart : 00:19:50
SceneEnd : 00:20:31
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
