Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:03
Scenario End : 00:07:35
Scene : TaskStart
SceneStart : 00:00:03
SceneEnd : 00:06:32
388.891052 : 0
Scenario ID : 1
Scenario Start : 00:07:59
Scenario End : 00:11:42
Scene : 1.4
SceneStart : 00:07:59
SceneEnd : 00:09:37
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scene : 2.5
SceneStart : 00:09:37
SceneEnd : 00:09:58
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scene : 3.4
SceneStart : 00:09:58
SceneEnd : 00:11:42
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scenario ID : 2
Scenario Start : 00:11:50
Scenario End : 00:13:28
Scene : 1.2
SceneStart : 00:11:50
SceneEnd : 00:12:37
4.3 : 2
3.1 : 3
3.2 : 3
1.1 : 3
1.5 : 3
Scene : 1.2.4
SceneStart : 00:12:37
SceneEnd : 00:13:08
4.3 : 3
3.1 : 3
3.2 : 3
1.1 : 3
1.5 : 3
Scene : 2.2
SceneStart : 00:13:08
SceneEnd : 00:13:28
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 3
1.5 : 3
Scene : 2.2.1
SceneStart : 00:13:28
SceneEnd : 00:13:28
4.3 : 3
3.1 : 3
3.2 : 3
1.1 : 3
1.5 : 3
Scenario ID : 3
Scenario Start : 00:13:37
Scenario End : 00:15:04
Scene : 1.2
SceneStart : 00:13:37
SceneEnd : 00:14:17
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 0
1.1 : 2
1.5 : 2
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 2.1
SceneStart : 00:14:17
SceneEnd : 00:14:31
4.1 : 2
4.2 : 2
4.3 : 2
2.1 : 0
2.2 : 0
2.5 : 0
2.6 : 0
1.1 : 3
1.5 : 3
5.1 : 0
5.2 : 2
5.3 : 2
5.6 : 2
Scene : 6.1
SceneStart : 00:14:31
SceneEnd : 00:14:52
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.6 : 3
Scene : 7.3
SceneStart : 00:14:52
SceneEnd : 00:15:04
4.1 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
5.1 : 2
5.2 : 3
5.3 : 2
5.6 : 2
Scenario ID : 4
Scenario Start : 00:15:11
Scenario End : 00:17:26
Scene : 1.3
SceneStart : 00:15:11
