Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:02
Scenario End : 00:08:07
Scene : TaskStart
SceneStart : 00:00:02
SceneEnd : 00:06:48
405.394501 : 0
Scenario ID : 1
Scenario Start : 00:08:20
Scenario End : 00:12:17
Scene : 1.3
SceneStart : 00:08:20
SceneEnd : 00:10:13
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scene : 2.4
SceneStart : 00:10:13
SceneEnd : 00:11:08
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scene : 3.3
SceneStart : 00:11:08
SceneEnd : 00:12:16
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scenario ID : 2
Scenario Start : 00:12:21
Scenario End : 00:14:19
Scene : 1.1
SceneStart : 00:12:21
SceneEnd : 00:13:36
4.3 : 1
3.1 : 1
3.2 : 1
1.1 : 1
1.5 : 1
Scene : 1.1.3
SceneStart : 00:13:36
SceneEnd : 00:14:19
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 2
1.5 : 2
Scenario ID : 3
Scenario Start : 00:14:22
Scenario End : 00:16:46
Scene : 1.1
SceneStart : 00:14:22
SceneEnd : 00:15:32
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 0
1.1 : 3
1.5 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.6 : 3
Scene : 3.4
SceneStart : 00:15:32
SceneEnd : 00:16:29
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 2
1.5 : 2
Scene : 4.3
SceneStart : 00:16:29
SceneEnd : 00:16:46
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 2
1.5 : 2
Scenario ID : 4
Scenario Start : 00:16:49
Scenario End : 00:18:34
Scene : 1.1
SceneStart : 00:16:49
SceneEnd : 00:17:23
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scene : 2.4
SceneStart : 00:17:23
SceneEnd : 00:18:06
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 2
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 2
3.7 : 3
Scene : 3.1
SceneStart : 00:18:06
SceneEnd : 00:18:34
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scenario ID : 5
Scenario Start : 00:18:37
Scenario End : 00:22:43
Scene : 1.1
SceneStart : 00:18:37
SceneEnd : 00:19:18
1.1 : 2
1.2 : 2
1.3 : 2
1.5 : 2
5.1 : 2
5.4 : 1
5.9 : 2
4.1 : 2
4.2 : 2
4.3 : 2
4.4 : 1
2.5 : 2
2.6 : 2
Scene : 2.1
SceneStart : 00:19:18
SceneEnd : 00:19:54
1.1 : 1
1.2 : 1
1.3 : 1
1.5 : 1
5.1 : 2
5.4 : 2
5.9 : 1
4.1 : 1
4.2 : 2
4.3 : 1
4.4 : 1
2.5 : 2
2.6 : 2
Scene : 3.3
SceneStart : 00:19:54
SceneEnd : 00:21:03
1.1 : 3
1.2 : 3
1.3 : 3
1.5 : 3
5.1 : 3
5.4 : 3
5.9 : 3
4.1 : 3
4.2 : 3
4.3 : 3
