Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:03
Scenario End : 00:05:58
Scene : TaskStart
SceneStart : 00:00:03
SceneEnd : 00:05:34
331.688568 : 0
Scenario ID : 1
Scenario Start : 00:06:03
Scenario End : 00:09:51
Scene : 1.1
SceneStart : 00:06:03
SceneEnd : 00:07:49
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 1
1.1 : 3
1.2 : 2
1.8 : 1
5.1 : 1
5.2 : 1
5.3 : 1
5.4 : 1
5.6 : 1
4.2 : 2
4.3 : 1
3.3 : 1
3.5 : 1
3.7 : 1
3.8 : 1
Scene : 2.5
SceneStart : 00:07:49
SceneEnd : 00:08:25
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scene : 3.3
SceneStart : 00:08:25
SceneEnd : 00:09:51
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scenario ID : 2
Scenario Start : 00:09:56
Scenario End : 00:11:30
Scene : 1.2
SceneStart : 00:09:56
SceneEnd : 00:10:34
4.3 : 2
3.1 : 3
3.2 : 3
1.1 : 3
1.5 : 3
Scene : 1.2.4
SceneStart : 00:10:34
SceneEnd : 00:11:10
4.3 : 3
3.1 : 3
3.2 : 3
1.1 : 3
1.5 : 3
Scene : 2.2
SceneStart : 00:11:10
SceneEnd : 00:11:30
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 3
1.5 : 3
Scene : 2.2.1
SceneStart : 00:11:30
SceneEnd : 00:11:30
4.3 : 3
3.1 : 3
3.2 : 3
1.1 : 3
1.5 : 3
Scenario ID : 3
Scenario Start : 00:11:35
Scenario End : 00:13:36
Scene : 1.3
SceneStart : 00:11:35
SceneEnd : 00:12:34
4.1 : 1
4.2 : 1
4.3 : 1
2.1 : 1
2.2 : 1
2.5 : 1
2.6 : 0
1.1 : 1
1.5 : 1
5.1 : 0
5.2 : 1
5.3 : 1
5.6 : 1
Scene : 3.1
SceneStart : 00:12:34
SceneEnd : 00:13:36
4.3 : 2
3.1 : 1
3.2 : 1
1.1 : 1
1.5 : 1
Scenario ID : 4
Scenario Start : 00:13:41
Scenario End : 00:16:22
Scene : 1.1
SceneStart : 00:13:41
SceneEnd : 00:14:15
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scene : 2.4
SceneStart : 00:14:15
SceneEnd : 00:14:55
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 2
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 2
3.7 : 3
Scene : 3.2
