Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:03
Scenario End : 00:09:39
Scene : TaskStart
SceneStart : 00:00:03
SceneEnd : 00:07:59
476.039246 : 0
Scenario ID : 1
Scenario Start : 00:09:51
Scenario End : 00:13:39
Scene : 1.4
SceneStart : 00:09:51
SceneEnd : 00:11:26
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scene : 2.5
SceneStart : 00:11:26
SceneEnd : 00:11:57
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scene : 3.4
SceneStart : 00:11:57
SceneEnd : 00:13:39
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scenario ID : 2
Scenario Start : 00:13:58
Scenario End : 00:15:30
Scene : 2.1
SceneStart : 00:13:58
SceneEnd : 00:14:43
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 2
1.5 : 2
Scene : 
SceneStart : 00:13:58
SceneEnd : 00:15:30
Scene : 2.1.1
SceneStart : 00:13:58
SceneEnd : 00:15:30
4.3 : 3
3.1 : 3
3.2 : 2
1.1 : 2
1.5 : 2
Scenario ID : 3
Scenario Start : 00:15:36
Scenario End : 00:17:06
Scene : 1.1
SceneStart : 00:15:36
SceneEnd : 00:16:29
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 0
1.1 : 3
1.5 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.6 : 3
Scene : 3.1
SceneStart : 00:16:29
SceneEnd : 00:17:06
4.3 : 2
3.1 : 1
3.2 : 1
1.1 : 1
1.5 : 1
Scenario ID : 4
Scenario Start : 00:17:10
Scenario End : 00:19:26
Scene : 1.1
SceneStart : 00:17:10
SceneEnd : 00:17:46
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scene : 2.4
SceneStart : 00:17:46
SceneEnd : 00:18:24
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 2
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 2
3.7 : 3
Scene : 3.2
SceneStart : 00:18:24
SceneEnd : 00:18:41
5.2 : 1
5.3 : 1
5.5 : 1
5.6 : 1
5.9 : 1
1.1 : 1
1.5 : 1
4.2 : 1
4.3 : 1
2.1 : 1
2.2 : 1
