Respondent ID : Player1
Scenario ID : 0
Scenario Start : 00:00:03
Scenario End : 00:08:28
Scene : TaskStart
SceneStart : 00:00:03
SceneEnd : 00:06:49
406.417267 : 0
Scenario ID : 1
Scenario Start : 00:08:33
Scenario End : 00:13:01
Scene : 1.3
SceneStart : 00:08:33
SceneEnd : 00:10:47
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 2
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
4.2 : 2
4.3 : 2
3.3 : 2
3.5 : 2
3.7 : 2
3.8 : 2
Scene : 2.2
SceneStart : 00:10:47
SceneEnd : 00:11:41
2.1 : 2
2.2 : 2
2.5 : 2
2.6 : 3
1.1 : 2
1.2 : 2
1.8 : 2
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 2
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 2
3.8 : 2
Scene : 3.3
SceneStart : 00:11:41
SceneEnd : 00:13:01
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.2 : 3
1.8 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
4.2 : 3
4.3 : 3
3.3 : 3
3.5 : 3
3.7 : 3
3.8 : 3
Scenario ID : 2
Scenario Start : 00:13:11
Scenario End : 00:15:07
Scene : 1.2
SceneStart : 00:13:11
SceneEnd : 00:14:24
4.3 : 2
3.1 : 3
3.2 : 3
1.1 : 3
1.5 : 3
Scene : 2.2
SceneStart : 00:14:24
SceneEnd : 00:15:07
4.3 : 3
3.1 : 2
3.2 : 2
1.1 : 3
1.5 : 3
Scene : 2.2.4
SceneStart : 00:15:07
SceneEnd : 00:15:07
4.3 : 2
3.1 : 2
3.2 : 3
1.1 : 3
1.5 : 3
Scenario ID : 3
Scenario Start : 00:15:17
Scenario End : 00:17:27
Scene : 1.1
SceneStart : 00:15:17
SceneEnd : 00:16:39
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.5 : 3
2.6 : 0
1.1 : 3
1.5 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.6 : 3
Scene : 3.1
SceneStart : 00:16:39
SceneEnd : 00:17:27
4.3 : 2
3.1 : 1
3.2 : 1
1.1 : 1
1.5 : 1
Scenario ID : 4
Scenario Start : 00:17:35
Scenario End : 00:19:41
Scene : 1.1
SceneStart : 00:17:35
SceneEnd : 00:18:16
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scene : 2.4
SceneStart : 00:18:16
SceneEnd : 00:19:11
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 2
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 2
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 2
3.7 : 3
Scene : 3.1
SceneStart : 00:19:11
SceneEnd : 00:19:41
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
